Name,Type,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Move 1,Move 2,Move 3,Move 4
Krabby,Water,264,309,279,149,149,199,Bubble Beam,Rock Slide,Return,X-Scissor
Kingler,Water,314,359,329,199,199,249,Crabhammer,X-Scissor,Return,Superpower
Voltorb,Electric,284,159,199,209,209,299,Return,Tackle,Spark,Thunder
Electrode,Electric,324,199,239,259,259,379,Tackle,Return,Thunder,Sonic Boom
Exeggcute,Grass,324,179,259,219,189,179,Sludge Bomb,Psychic,Tackle,Strength
Exeggutor,Grass,394,289,269,349,229,209,Egg Bomb,Leaf Storm,Strength,Psychic
Cubone,Ground,304,199,289,179,199,169,Bone Club,Headbutt,Earthquake,Dig
Marowak,Ground,324,259,319,199,259,189,Bone Club,Headbutt,Earthquake,Dig
Hitmonlee,Fighting,304,339,205,169,319,273,High Jump Kick,Stone Edge,Blaze Kick,Mega Kick
Hitmonchan,Fighting,304,309,257,169,319,251,Thunder Punch,Fire Punch,Ice Punch,Mega Punch
Lickitung,Normal,384,209,249,219,249,159,Body Slam,Brick Break,Fire Punch,Rock Slide
Koffing,Poison,284,229,289,219,189,169,Tackle,Fire Blast,Sludge Bomb,Psybeam
Weezing,Poison,334,279,339,269,239,219,Sludge Bomb,Flamethrower,Shadow Ball,Thunder
Rhyhorn,Rock,364,269,289,159,159,149,Earthquake,Rock Slide,Aqua Tail,Fire Fang
Rhydon,Rock,414,359,339,189,189,179,Earthquake,Stone Edge,Megahorn ,Rock Slide
Chansey,Normal,704,109,109,169,309,199,Seismic Toss,Blizzard,Drain Punch,Shadow Ball
Tangela,Grass,334,209,329,299,179,219,Giga Drain,Hidden Power Fire,Leaf Storm,Vine Whip
Kangaskhan,Normal,414,349,299,219,299,299,Earthquake,Drain Punch,Return,Aqua Tail
Horsea,Water,264,179,239,239,149,219,Water Gun,Hidden Power Grass,Ice Beam,Dragonbreath
Seadra,Water,314,229,289,289,189,269,Hydro Pump,Blizzard,Ice Beam,Dragon Pulse
Goldeen,Water,294,233,219,169,199,225,Aqua Tail,Megahorn,Drill Run,Horn Attack
Seaking,Water,364,283,229,229,259,235,Waterfall,Megahorn,Return,Ice Beam
Staryu,Water,264,189,209,239,209,269,Water Gun,Thunder,Icy Wind,Psychic
Starmie,Water,324,249,269,299,269,329,Ice Beam,Thunderbolt,Hydro Pump,Psychic
Mr. Mime,Psychic,284,189,229,299,339,279,Psychic,Shadow Ball,Thunderbolt,Focus Blast
Scyther,Grass,344,319,259,209,259,309,Aerial Ace,Brick Break,Bug Bite,Facade
Jynx,Ice,334,199,169,329,289,289,Ice Beam,Psychic,Focus Blast ,Energy Ball
Electabuzz,Electric,334,265,213,289,269,309,Thunderbolt,Focus Blast,Hidden Power Ice,Cross Chop
Magmar,Fire,334,289,213,299,269,285,Fire Blast,Cross Chop,Thunder Punch,Body Slam
Pinsir,Bug,334,409,339,229,279,309,Megahorn,Return,Earthquake,Stone Edge
Tauros,Normal,354,299,289,179,239,319,Earthquake,Rock Slide,Zen Headbutt,Rock Climb
Magikarp,Water,244,119,209,129,139,259,Splash,Tackle,Flail,Hyper Beam
Gyarados,Water,394,349,257,219,299,261,Hydro Pump,Surf,Waterfall,Hyper Beam
Lapras,Water,464,269,259,269,289,219,Ice Beam,Surf,Thunderbolt,Psychic
Eevee,Normal,320,349,201,279,279,250,Tackle,Return,Shadow Ball,Mud-Slap
Vaporeon,Water,464,229,219,319,289,229,Hydro Pump,Ice Beam,Icy Wind,Return
Jolteon,Electric,334,229,219,319,289,359,Thunderbolt,Signal Beam,Hidden Power Water,Hidden Power Grass
Flareon,Fire,334,359,219,289,319,229,Flare Blitz,Superpower,Return,Shadow Ball
Porygon,Normal,334,219,239,269,249,179,Tri Attack,Psychic,Shadow Ball,Hidden Power Fighting
Omanyte,Rock,274,179,299,279,209,169,Hydro Pump,Ice Beam,Earth Power,Hidden Power Grass
Omastar,Rock,344,219,349,329,239,209,Hydro Pump,Ice Beam,Stone Edge,Hidden Power Grass
Kabuto,Rock,264,259,279,209,189,209,Rock Slide,Waterfall,Aerial Ace,Return
Kabutops,Rock,324,329,309,229,239,259,Waterfall,Stone Edge,Low Kick,Headbutt
Aerodactyl,Rock,364,309,229,219,249,359,Rock Slide,Earthquake,Hyper Beam,Aerial Ace
Snorlax,Normal,524,319,229,229,319,159,Earthquake,Return,Hyper Beam,Fire Punch
Articuno,Ice,384,269,299,289,349,269,Hurricane,Air Cutter,Ancient Power,Blizzard
Zapdos,Electric,384,279,269,349,279,299,Thunderbolt,Heat Wave,Air Cutter,Extrasensory
Moltres,Fire,384,299,279,349,269,279,Fire Blast,Hurricane,Flamethrower,Ancient Power
Dratini,Dragon,286,227,189,199,199,199,Fire Blast,Hidden Power Grass,Aqua Jet,Headbutt
Dragonair,Dragon,326,267,229,239,239,239,Aqua Tail,Thunderbolt,Ice Beam,Flamethrower
Dragonite,Dragon,386,367,289,299,299,259,Dragon Claw,Fire Punch,Thunder Punch,Earthquake
Mewtwo,Psychic,416,319,279,407,279,359,Psychic,Fire Blast,Shadow Ball,Focus Blast
Mew,Psychic,404,299,299,299,299,299,Psychic,Surf,Thunderbolt,Sludge Bomb
